,datetime,gv_size,non_gv_size,tf_idf_size,f1_score,accuracy,precision,recall,train_size,test_size,TP,FP,TN,FN
277,2018-09-15 13:00:00,508.0,1016.0,3727.0,0.5454545454545454,0.9635922330097088,1.0,0.375,961.0,412.0,388.0,0.0,15.0,9.0
278,2018-09-15 14:00:00,651.0,1302.0,4143.0,0.18750000000000003,0.9431072210065645,0.6,0.1111111111111111,1064.0,457.0,428.0,2.0,24.0,3.0
279,2018-09-15 15:00:00,516.0,1032.0,4090.0,0.3076923076923077,0.959731543624161,1.0,0.18181818181818182,1042.0,447.0,425.0,0.0,18.0,4.0
280,2018-09-15 16:00:00,456.0,912.0,4157.0,0.47058823529411764,0.9595505617977528,1.0,0.3076923076923077,1037.0,445.0,419.0,0.0,18.0,8.0
281,2018-09-15 17:00:00,400.0,800.0,4231.0,0.35,0.9436008676789588,0.875,0.21875,1075.0,461.0,428.0,1.0,25.0,7.0
282,2018-09-15 18:00:00,418.0,836.0,4122.0,0.38095238095238093,0.9709821428571429,1.0,0.23529411764705882,1045.0,448.0,431.0,0.0,13.0,4.0
283,2018-09-15 19:00:00,388.0,776.0,3714.0,0.17391304347826084,0.9536585365853658,1.0,0.09523809523809523,955.0,410.0,389.0,0.0,19.0,2.0
284,2018-09-15 20:00:00,351.0,702.0,3740.0,0.09090909090909091,0.9524940617577197,0.5,0.05,982.0,421.0,400.0,1.0,19.0,1.0
285,2018-09-15 21:00:00,342.0,684.0,3713.0,0.0,0.9516908212560387,0.0,0.0,964.0,414.0,394.0,1.0,19.0,0.0
286,2018-09-15 22:00:00,458.0,916.0,3521.0,0.0909090909090909,0.9473684210526315,1.0,0.047619047619047616,886.0,380.0,359.0,0.0,20.0,1.0
287,2018-09-15 23:00:00,321.0,642.0,3628.0,0.0,0.9518072289156626,0.0,0.0,966.0,415.0,395.0,0.0,20.0,0.0
288,2018-09-16 00:00:00,423.0,846.0,3463.0,0.34285714285714286,0.9381720430107527,1.0,0.20689655172413793,865.0,372.0,343.0,0.0,23.0,6.0
289,2018-09-16 01:00:00,348.0,696.0,3419.0,0.41379310344827586,0.9546666666666667,0.8571428571428571,0.2727272727272727,875.0,375.0,352.0,1.0,16.0,6.0
290,2018-09-16 02:00:00,344.0,688.0,3270.0,0.08333333333333334,0.9407008086253369,0.25,0.05,863.0,371.0,348.0,3.0,19.0,1.0
291,2018-09-16 03:00:00,280.0,560.0,3297.0,0.27272727272727276,0.9565217391304348,0.75,0.16666666666666666,858.0,368.0,349.0,1.0,15.0,3.0
292,2018-09-16 04:00:00,487.0,974.0,3162.0,0.5217391304347826,0.9709762532981531,1.0,0.35294117647058826,883.0,379.0,362.0,0.0,11.0,6.0
293,2018-09-16 05:00:00,351.0,702.0,2725.0,0.0,0.9619377162629758,0.0,0.0,674.0,289.0,278.0,2.0,9.0,0.0
294,2018-09-16 06:00:00,217.0,434.0,2542.0,0.19999999999999998,0.9699248120300752,1.0,0.1111111111111111,618.0,266.0,257.0,0.0,8.0,1.0
295,2018-09-16 07:00:00,142.0,284.0,2378.0,0.16666666666666669,0.957983193277311,1.0,0.09090909090909091,555.0,238.0,227.0,0.0,10.0,1.0
296,2018-09-16 08:00:00,112.0,224.0,2353.0,0.0,0.9644444444444444,0.0,0.0,524.0,225.0,217.0,0.0,8.0,0.0
297,2018-09-16 09:00:00,114.0,228.0,2333.0,0.0,0.9863636363636363,0.0,0.0,513.0,220.0,217.0,0.0,3.0,0.0
298,2018-09-16 10:00:00,162.0,324.0,2545.0,0.0,0.9873949579831933,0.0,0.0,553.0,238.0,235.0,0.0,3.0,0.0
299,2018-09-16 11:00:00,353.0,706.0,3037.0,0.16,0.9288135593220339,1.0,0.08695652173913043,686.0,295.0,272.0,0.0,21.0,2.0
300,2018-09-16 12:00:00,464.0,928.0,3130.0,0.2222222222222222,0.9555555555555556,0.6666666666666666,0.13333333333333333,733.0,315.0,299.0,1.0,13.0,2.0
301,2018-09-16 13:00:00,797.0,1594.0,3565.0,0.43137254901960786,0.9240837696335078,0.55,0.3548387096774194,889.0,382.0,342.0,9.0,20.0,11.0
302,2018-09-16 14:00:00,661.0,1322.0,3954.0,0.22222222222222224,0.9366515837104072,0.5,0.14285714285714285,1031.0,442.0,410.0,4.0,24.0,4.0
303,2018-09-16 15:00:00,533.0,1066.0,4182.0,0.4444444444444445,0.9578059071729957,1.0,0.2857142857142857,1106.0,474.0,446.0,0.0,20.0,8.0
304,2018-09-16 16:00:00,582.0,1164.0,4441.0,0.45901639344262296,0.9327902240325866,0.8235294117647058,0.3181818181818182,1144.0,491.0,444.0,3.0,30.0,14.0
305,2018-09-16 17:00:00,471.0,942.0,4376.0,0.6849315068493151,0.9546351084812623,0.9259259259259259,0.5434782608695652,1183.0,507.0,459.0,2.0,21.0,25.0
306,2018-09-16 18:00:00,451.0,902.0,4306.0,0.45454545454545453,0.9519038076152304,0.9090909090909091,0.30303030303030304,1162.0,499.0,465.0,1.0,23.0,10.0
307,2018-09-16 19:00:00,358.0,716.0,4261.0,0.7333333333333334,0.9699812382739212,1.0,0.5789473684210527,1241.0,533.0,495.0,0.0,16.0,22.0
308,2018-09-16 20:00:00,1061.0,2122.0,4339.0,0.4878048780487805,0.9614678899082569,0.7142857142857143,0.37037037037037035,1271.0,545.0,514.0,4.0,17.0,10.0
309,2018-09-16 21:00:00,1023.0,2046.0,3914.0,0.6274509803921569,0.9572072072072072,0.8421052631578947,0.5,1033.0,444.0,409.0,3.0,16.0,16.0
310,2018-09-16 22:00:00,935.0,1870.0,3771.0,0.44000000000000006,0.9342723004694836,1.0,0.28205128205128205,991.0,426.0,387.0,0.0,28.0,11.0
311,2018-09-16 23:00:00,761.0,1522.0,3566.0,0.2727272727272727,0.9620853080568721,0.6,0.17647058823529413,983.0,422.0,403.0,2.0,14.0,3.0
312,2018-09-17 00:00:00,745.0,1490.0,3875.0,0.41860465116279066,0.9438202247191011,0.6,0.32142857142857145,1036.0,445.0,411.0,6.0,19.0,9.0
313,2018-09-17 01:00:00,764.0,1528.0,3525.0,0.22222222222222218,0.9492753623188406,0.6,0.13636363636363635,965.0,414.0,390.0,2.0,19.0,3.0
314,2018-09-17 02:00:00,605.0,1210.0,3655.0,0.46153846153846156,0.9659367396593674,0.8571428571428571,0.3157894736842105,959.0,411.0,391.0,1.0,13.0,6.0
315,2018-09-17 03:00:00,459.0,918.0,3345.0,0.25,0.969309462915601,0.6666666666666666,0.15384615384615385,911.0,391.0,377.0,1.0,11.0,2.0
316,2018-09-17 04:00:00,329.0,658.0,3009.0,0.0,0.9581993569131833,0.0,0.0,723.0,311.0,298.0,0.0,13.0,0.0
317,2018-09-17 05:00:00,211.0,422.0,2669.0,0.19999999999999998,0.9703703703703703,1.0,0.1111111111111111,629.0,270.0,261.0,0.0,8.0,1.0
318,2018-09-17 06:00:00,120.0,240.0,2515.0,0.0,0.9919354838709677,0.0,0.0,577.0,248.0,246.0,0.0,2.0,0.0
319,2018-09-17 07:00:00,97.0,194.0,2505.0,0.2857142857142857,0.9785407725321889,1.0,0.16666666666666666,543.0,233.0,227.0,0.0,5.0,1.0
320,2018-09-17 08:00:00,101.0,202.0,2504.0,0.0,0.9778761061946902,0.0,0.0,527.0,226.0,221.0,0.0,5.0,0.0
321,2018-09-17 09:00:00,123.0,246.0,2541.0,0.2222222222222222,0.9683257918552036,1.0,0.125,515.0,221.0,213.0,0.0,7.0,1.0
322,2018-09-17 10:00:00,187.0,374.0,2687.0,0.5263157894736842,0.9649805447470817,0.8333333333333334,0.38461538461538464,598.0,257.0,243.0,1.0,8.0,5.0
323,2018-09-17 11:00:00,232.0,464.0,3151.0,0.125,0.9546925566343042,1.0,0.06666666666666667,721.0,309.0,294.0,0.0,14.0,1.0
324,2018-09-17 12:00:00,244.0,488.0,3603.0,0.2727272727272727,0.956989247311828,1.0,0.15789473684210525,866.0,372.0,353.0,0.0,16.0,3.0
325,2018-09-17 13:00:00,304.0,608.0,3970.0,0.14285714285714288,0.9432624113475178,1.0,0.07692307692307693,984.0,423.0,397.0,0.0,24.0,2.0
326,2018-09-17 14:00:00,370.0,740.0,4410.0,0.46808510638297873,0.9483471074380165,1.0,0.3055555555555556,1129.0,484.0,448.0,0.0,25.0,11.0
327,2018-09-17 15:00:00,403.0,806.0,4311.0,0.6216216216216216,0.9426229508196722,0.9583333333333334,0.46,1136.0,488.0,437.0,1.0,27.0,23.0
328,2018-09-17 16:00:00,367.0,734.0,4266.0,0.5454545454545454,0.9360341151385928,0.9473684210526315,0.3829787234042553,1093.0,469.0,421.0,1.0,29.0,18.0
329,2018-09-17 17:00:00,302.0,604.0,4473.0,0.2857142857142857,0.959349593495935,1.0,0.16666666666666666,1147.0,492.0,468.0,0.0,20.0,4.0
330,2018-09-17 18:00:00,252.0,504.0,4397.0,0.2727272727272727,0.966804979253112,0.6,0.17647058823529413,1124.0,482.0,463.0,2.0,14.0,3.0
331,2018-09-17 19:00:00,267.0,534.0,4379.0,0.36363636363636365,0.9577464788732394,0.75,0.24,1157.0,497.0,470.0,2.0,19.0,6.0
332,2018-09-17 20:00:00,206.0,412.0,4383.0,0.375,0.9591836734693877,1.0,0.23076923076923078,1143.0,490.0,464.0,0.0,20.0,6.0
333,2018-09-17 21:00:00,256.0,512.0,4064.0,0.2608695652173913,0.9617977528089887,1.0,0.15,1036.0,445.0,425.0,0.0,17.0,3.0
334,2018-09-17 22:00:00,237.0,474.0,4082.0,0.375,0.9568965517241379,1.0,0.23076923076923078,1082.0,464.0,438.0,0.0,20.0,6.0
335,2018-09-17 23:00:00,231.0,462.0,3642.0,0.5,0.9607843137254902,0.8888888888888888,0.34782608695652173,949.0,408.0,384.0,1.0,15.0,8.0
336,2018-09-18 00:00:00,259.0,518.0,3895.0,0.25,0.9437939110070258,0.6666666666666666,0.15384615384615385,994.0,427.0,399.0,2.0,22.0,4.0
337,2018-09-18 01:00:00,182.0,364.0,3673.0,0.0,0.9593679458239278,0.0,0.0,1033.0,443.0,425.0,0.0,18.0,0.0
338,2018-09-18 02:00:00,275.0,550.0,3667.0,0.3157894736842105,0.9689737470167065,1.0,0.1875,977.0,419.0,403.0,0.0,13.0,3.0
339,2018-09-18 03:00:00,204.0,408.0,3594.0,0.0909090909090909,0.948849104859335,1.0,0.047619047619047616,910.0,391.0,370.0,0.0,20.0,1.0
340,2018-09-18 04:00:00,115.0,230.0,3132.0,0.5,0.982089552238806,1.0,0.3333333333333333,781.0,335.0,326.0,0.0,6.0,3.0
341,2018-09-18 05:00:00,109.0,218.0,2632.0,0.33333333333333337,0.9543726235741445,1.0,0.2,612.0,263.0,248.0,0.0,12.0,3.0
342,2018-09-18 06:00:00,56.0,112.0,2559.0,0.0,0.983402489626556,0.0,0.0,561.0,241.0,237.0,0.0,4.0,0.0
343,2018-09-18 07:00:00,63.0,126.0,2652.0,0.0,0.9623430962343096,0.0,0.0,556.0,239.0,230.0,0.0,9.0,0.0
344,2018-09-18 08:00:00,30.0,60.0,2504.0,0.0,0.9773755656108597,0.0,0.0,513.0,221.0,216.0,0.0,5.0,0.0
345,2018-09-18 09:00:00,57.0,114.0,2587.0,0.5,0.9914163090128756,1.0,0.3333333333333333,543.0,233.0,230.0,0.0,2.0,1.0
346,2018-09-18 10:00:00,98.0,196.0,2960.0,0.25,0.9565217391304348,0.6666666666666666,0.15384615384615385,642.0,276.0,262.0,1.0,11.0,2.0
347,2018-09-18 11:00:00,144.0,288.0,3352.0,0.7272727272727273,0.9565217391304348,1.0,0.5714285714285714,802.0,345.0,310.0,0.0,15.0,20.0
348,2018-09-18 12:00:00,157.0,314.0,3560.0,0.1111111111111111,0.9567567567567568,1.0,0.058823529411764705,863.0,370.0,353.0,0.0,16.0,1.0
349,2018-09-18 13:00:00,206.0,412.0,3916.0,0.3529411764705882,0.9745958429561201,0.75,0.23076923076923078,1010.0,433.0,419.0,1.0,10.0,3.0
350,2018-09-18 14:00:00,408.0,816.0,4301.0,0.3529411764705882,0.9524838012958964,0.75,0.23076923076923078,1078.0,463.0,435.0,2.0,20.0,6.0
351,2018-09-18 15:00:00,676.0,1352.0,4254.0,0.42424242424242425,0.9604166666666667,0.7777777777777778,0.2916666666666667,1118.0,480.0,454.0,2.0,17.0,7.0
352,2018-09-18 16:00:00,574.0,1148.0,4672.0,0.19999999999999998,0.953757225433526,1.0,0.1111111111111111,1210.0,519.0,492.0,0.0,24.0,3.0
353,2018-09-18 17:00:00,381.0,762.0,4542.0,0.2857142857142857,0.9596774193548387,1.0,0.16666666666666666,1157.0,496.0,472.0,0.0,20.0,4.0
354,2018-09-18 18:00:00,282.0,564.0,4388.0,0.0,0.9606625258799172,0.0,0.0,1125.0,483.0,464.0,0.0,19.0,0.0
355,2018-09-18 19:00:00,234.0,468.0,4283.0,0.13333333333333333,0.9735234215885947,1.0,0.07142857142857142,1145.0,491.0,477.0,0.0,13.0,1.0
356,2018-09-18 20:00:00,224.0,448.0,4161.0,0.33333333333333337,0.9746300211416491,1.0,0.2,1102.0,473.0,458.0,0.0,12.0,3.0
357,2018-09-18 21:00:00,202.0,404.0,4157.0,0.11764705882352941,0.9662921348314607,1.0,0.0625,1038.0,445.0,429.0,0.0,15.0,1.0
358,2018-09-18 22:00:00,184.0,368.0,3887.0,0.08,0.9470046082949308,0.5,0.043478260869565216,1010.0,434.0,410.0,1.0,22.0,1.0
359,2018-09-18 23:00:00,258.0,516.0,3434.0,0.3,0.9629629629629629,1.0,0.17647058823529413,881.0,378.0,361.0,0.0,14.0,3.0
360,2018-09-19 00:00:00,224.0,448.0,3746.0,0.4166666666666667,0.9673659673659674,1.0,0.2631578947368421,1001.0,429.0,410.0,0.0,14.0,5.0
361,2018-09-19 01:00:00,219.0,438.0,3718.0,0.2222222222222222,0.9666666666666667,0.6666666666666666,0.13333333333333333,978.0,420.0,404.0,1.0,13.0,2.0
362,2018-09-19 02:00:00,232.0,464.0,3767.0,0.08333333333333334,0.9482352941176471,0.25,0.05,991.0,425.0,402.0,3.0,19.0,1.0
363,2018-09-19 03:00:00,175.0,350.0,3371.0,0.07692307692307693,0.9322033898305084,1.0,0.04,824.0,354.0,329.0,0.0,24.0,1.0
364,2018-09-19 04:00:00,129.0,258.0,3034.0,0.3076923076923077,0.9710610932475884,1.0,0.18181818181818182,724.0,311.0,300.0,0.0,9.0,2.0
365,2018-09-19 05:00:00,86.0,172.0,2769.0,0.8,0.9965034965034965,1.0,0.6666666666666666,667.0,286.0,283.0,0.0,1.0,2.0
366,2018-09-19 06:00:00,61.0,122.0,2467.0,0.0,0.9704641350210971,0.0,0.0,553.0,237.0,230.0,1.0,6.0,0.0
367,2018-09-19 07:00:00,34.0,68.0,2613.0,0.0,0.9870689655172413,0.0,0.0,540.0,232.0,229.0,0.0,3.0,0.0
368,2018-09-19 08:00:00,42.0,84.0,2642.0,0.0,0.9742489270386266,0.0,0.0,541.0,233.0,227.0,0.0,6.0,0.0
369,2018-09-19 09:00:00,41.0,82.0,2413.0,0.0,0.9910313901345291,0.0,0.0,519.0,223.0,221.0,0.0,2.0,0.0
370,2018-09-19 10:00:00,96.0,192.0,2730.0,0.36363636363636365,0.9732824427480916,0.6666666666666666,0.25,609.0,262.0,253.0,1.0,6.0,2.0
371,2018-09-19 11:00:00,134.0,268.0,3297.0,0.0,0.971875,0.0,0.0,746.0,320.0,311.0,1.0,8.0,0.0
372,2018-09-19 12:00:00,184.0,368.0,3947.0,0.4210526315789473,0.9720812182741116,0.8,0.2857142857142857,917.0,394.0,379.0,1.0,10.0,4.0
373,2018-09-19 13:00:00,192.0,384.0,4107.0,0.5641025641025641,0.9617977528089887,0.7857142857142857,0.44,1037.0,445.0,417.0,3.0,14.0,11.0
374,2018-09-19 14:00:00,197.0,394.0,4409.0,0.09523809523809523,0.9608247422680413,1.0,0.05,1131.0,485.0,465.0,0.0,19.0,1.0
375,2018-09-19 15:00:00,131.0,262.0,4604.0,0.25806451612903225,0.9530612244897959,1.0,0.14814814814814814,1142.0,490.0,463.0,0.0,23.0,4.0
376,2018-09-19 16:00:00,225.0,450.0,4391.0,0.6969696969696971,0.9588477366255144,0.92,0.5609756097560976,1131.0,486.0,443.0,2.0,18.0,23.0
377,2018-09-19 17:00:00,263.0,526.0,4629.0,0.4390243902439024,0.955078125,0.9,0.2903225806451613,1194.0,512.0,480.0,1.0,22.0,9.0
378,2018-09-19 18:00:00,251.0,502.0,4632.0,0.375,0.9393939393939394,0.75,0.25,1152.0,495.0,456.0,3.0,27.0,9.0
379,2018-09-19 19:00:00,533.0,1066.0,4331.0,0.19354838709677416,0.9503968253968254,0.42857142857142855,0.125,1176.0,504.0,476.0,4.0,21.0,3.0
380,2018-09-19 20:00:00,334.0,668.0,4514.0,0.21052631578947367,0.9393939393939394,0.6666666666666666,0.125,1155.0,495.0,461.0,2.0,28.0,4.0
381,2018-09-19 21:00:00,741.0,1482.0,4552.0,0.578512396694215,0.9035916824196597,0.6730769230769231,0.5072463768115942,1232.0,529.0,443.0,17.0,34.0,35.0
382,2018-09-19 22:00:00,497.0,994.0,3745.0,0.4117647058823529,0.9058823529411765,0.6666666666666666,0.2978723404255319,989.0,425.0,371.0,7.0,33.0,14.0
383,2018-09-19 23:00:00,585.0,1170.0,3960.0,0.4375,0.8775510204081632,0.75,0.3088235294117647,1029.0,441.0,366.0,7.0,47.0,21.0
384,2018-09-20 00:00:00,468.0,936.0,3823.0,0.5277777777777779,0.92018779342723,0.9047619047619048,0.37254901960784315,993.0,426.0,373.0,2.0,32.0,19.0
385,2018-09-20 01:00:00,479.0,958.0,3834.0,0.2040816326530612,0.9097222222222222,0.5,0.1282051282051282,1007.0,432.0,388.0,5.0,34.0,5.0
386,2018-09-20 02:00:00,337.0,674.0,3824.0,0.07999999999999999,0.9452380952380952,1.0,0.041666666666666664,978.0,420.0,396.0,0.0,23.0,1.0
387,2018-09-20 03:00:00,292.0,584.0,3231.0,0.14814814814814814,0.9366391184573003,1.0,0.08,844.0,363.0,338.0,0.0,23.0,2.0
388,2018-09-20 04:00:00,215.0,430.0,3006.0,0.43478260869565216,0.9580645161290322,0.625,0.3333333333333333,721.0,310.0,292.0,3.0,10.0,5.0
389,2018-09-20 05:00:00,127.0,254.0,2768.0,0.0,0.9541984732824428,0.0,0.0,611.0,262.0,250.0,1.0,11.0,0.0
390,2018-09-20 06:00:00,84.0,168.0,2450.0,0.3636363636363636,0.9694323144104804,1.0,0.2222222222222222,534.0,229.0,220.0,0.0,7.0,2.0
391,2018-09-20 07:00:00,64.0,128.0,2522.0,0.19999999999999998,0.9650655021834061,1.0,0.1111111111111111,534.0,229.0,220.0,0.0,8.0,1.0
392,2018-09-20 08:00:00,67.0,134.0,2342.0,0.25,0.9714285714285714,1.0,0.14285714285714285,490.0,210.0,203.0,0.0,6.0,1.0
393,2018-09-20 09:00:00,78.0,156.0,2686.0,0.0,0.9574468085106383,0.0,0.0,548.0,235.0,225.0,0.0,10.0,0.0
394,2018-09-20 10:00:00,172.0,344.0,2633.0,0.11764705882352941,0.9429657794676806,0.5,0.06666666666666667,611.0,263.0,247.0,1.0,14.0,1.0
395,2018-09-20 11:00:00,278.0,556.0,3430.0,0.13333333333333333,0.9230769230769231,0.6666666666666666,0.07407407407407407,788.0,338.0,310.0,1.0,25.0,2.0
396,2018-09-20 12:00:00,214.0,428.0,3666.0,0.4666666666666667,0.9574468085106383,1.0,0.30434782608695654,877.0,376.0,353.0,0.0,16.0,7.0
397,2018-09-20 13:00:00,365.0,730.0,4206.0,0.25925925925925924,0.910913140311804,1.0,0.14893617021276595,1047.0,449.0,402.0,0.0,40.0,7.0
398,2018-09-20 14:00:00,500.0,1000.0,4395.0,0.3283582089552239,0.9038461538461539,0.7857142857142857,0.20754716981132076,1091.0,468.0,412.0,3.0,42.0,11.0
399,2018-09-20 15:00:00,2241.0,4482.0,4909.0,0.594059405940594,0.8573913043478261,0.7142857142857143,0.5084745762711864,1341.0,575.0,433.0,24.0,58.0,60.0
400,2018-09-20 16:00:00,2874.0,5748.0,5175.0,0.574712643678161,0.8177339901477833,0.6578947368421053,0.5102040816326531,1420.0,609.0,423.0,39.0,72.0,75.0
401,2018-09-20 17:00:00,2418.0,4836.0,4802.0,0.5745856353591161,0.8649122807017544,0.7027027027027027,0.48598130841121495,1327.0,570.0,441.0,22.0,55.0,52.0
402,2018-09-20 18:00:00,1449.0,2898.0,4564.0,0.4963503649635036,0.8667953667953668,0.7391304347826086,0.37362637362637363,1206.0,518.0,415.0,12.0,57.0,34.0
403,2018-09-20 19:00:00,1325.0,2650.0,4588.0,0.39252336448598135,0.879182156133829,0.65625,0.28,1254.0,538.0,452.0,11.0,54.0,21.0
404,2018-09-20 20:00:00,1630.0,3260.0,4668.0,0.47457627118644075,0.8819047619047619,0.6086956521739131,0.3888888888888889,1225.0,525.0,435.0,18.0,44.0,28.0
405,2018-09-20 21:00:00,1397.0,2794.0,4381.0,0.4878048780487806,0.9137577002053389,0.8333333333333334,0.3448275862068966,1135.0,487.0,425.0,4.0,38.0,20.0
406,2018-09-20 22:00:00,1123.0,2246.0,3889.0,0.5510204081632653,0.9020044543429844,0.7297297297297297,0.4426229508196721,1046.0,449.0,378.0,10.0,34.0,27.0
407,2018-09-20 23:00:00,976.0,1952.0,3928.0,0.4835164835164835,0.8914549653579676,0.7586206896551724,0.3548387096774194,1010.0,433.0,364.0,7.0,40.0,22.0
408,2018-09-21 00:00:00,1161.0,2322.0,3804.0,0.4594594594594595,0.9058823529411765,0.6538461538461539,0.3541666666666667,989.0,425.0,368.0,9.0,31.0,17.0
409,2018-09-21 01:00:00,1006.0,2012.0,4024.0,0.40625,0.9191489361702128,0.7222222222222222,0.2826086956521739,1094.0,470.0,419.0,5.0,33.0,13.0
410,2018-09-21 02:00:00,1125.0,2250.0,3859.0,0.5128205128205128,0.9153674832962138,0.8333333333333334,0.37037037037037035,1046.0,449.0,391.0,4.0,34.0,20.0
411,2018-09-21 03:00:00,703.0,1406.0,3663.0,0.3,0.9375,0.75,0.1875,1043.0,448.0,414.0,2.0,26.0,6.0
412,2018-09-21 04:00:00,554.0,1108.0,3270.0,0.34285714285714286,0.93646408839779,1.0,0.20689655172413793,843.0,362.0,333.0,0.0,23.0,6.0
413,2018-09-21 05:00:00,329.0,658.0,2903.0,0.20689655172413793,0.9195804195804196,0.75,0.12,665.0,286.0,260.0,1.0,22.0,3.0
414,2018-09-21 06:00:00,268.0,536.0,2687.0,0.3157894736842105,0.9498069498069498,1.0,0.1875,602.0,259.0,243.0,0.0,13.0,3.0
415,2018-09-21 07:00:00,165.0,330.0,2746.0,0.0,0.972972972972973,0.0,0.0,604.0,259.0,252.0,0.0,7.0,0.0
416,2018-09-21 08:00:00,135.0,270.0,2525.0,0.7142857142857143,0.9829059829059829,1.0,0.5555555555555556,545.0,234.0,225.0,0.0,4.0,5.0
417,2018-09-21 09:00:00,158.0,316.0,2445.0,0.43478260869565216,0.9451476793248945,0.7142857142857143,0.3125,553.0,237.0,219.0,2.0,11.0,5.0
418,2018-09-21 10:00:00,256.0,512.0,3136.0,0.15384615384615385,0.9629629629629629,1.0,0.08333333333333333,692.0,297.0,285.0,0.0,11.0,1.0
419,2018-09-21 11:00:00,422.0,844.0,3588.0,0.3793103448275862,0.896551724137931,1.0,0.23404255319148937,809.0,348.0,301.0,0.0,36.0,11.0
420,2018-09-21 12:00:00,422.0,844.0,3712.0,0.4333333333333333,0.9123711340206185,0.7647058823529411,0.3023255813953488,903.0,388.0,341.0,4.0,30.0,13.0
421,2018-09-21 13:00:00,608.0,1216.0,4532.0,0.5769230769230769,0.913894324853229,0.8571428571428571,0.43478260869565216,1190.0,511.0,437.0,5.0,39.0,30.0
422,2018-09-21 14:00:00,754.0,1508.0,4722.0,0.6122448979591837,0.9291044776119403,0.8571428571428571,0.47619047619047616,1250.0,536.0,468.0,5.0,33.0,30.0
423,2018-09-21 15:00:00,727.0,1454.0,4738.0,0.46511627906976744,0.9111969111969112,0.6666666666666666,0.35714285714285715,1206.0,518.0,452.0,10.0,36.0,20.0
424,2018-09-21 16:00:00,564.0,1128.0,4718.0,0.5753424657534246,0.9393346379647749,0.9130434782608695,0.42,1190.0,511.0,459.0,2.0,29.0,21.0
