,datetime,gv_size,non_gv_size,tf_idf_size,f1_score,accuracy,precision,recall,train_size,test_size,TP,FP,TN,FN
425,2018-09-21 17:00:00,410.0,820.0,4567.0,0.3181818181818182,0.9391480730223124,1.0,0.1891891891891892,1150.0,493.0,456.0,0.0,30.0,7.0
426,2018-09-21 18:00:00,372.0,744.0,4306.0,0.6296296296296297,0.957983193277311,1.0,0.4594594594594595,1108.0,476.0,439.0,0.0,20.0,17.0
427,2018-09-21 19:00:00,344.0,688.0,4307.0,0.5,0.9577167019027484,1.0,0.3333333333333333,1101.0,473.0,443.0,0.0,20.0,10.0
428,2018-09-21 20:00:00,510.0,1020.0,4230.0,0.3076923076923077,0.9219088937093276,0.7272727272727273,0.1951219512195122,1074.0,461.0,417.0,3.0,33.0,8.0
429,2018-09-21 21:00:00,419.0,838.0,3989.0,0.41666666666666663,0.9350348027842227,0.7692307692307693,0.2857142857142857,1004.0,431.0,393.0,3.0,25.0,10.0
430,2018-09-21 22:00:00,855.0,1710.0,3800.0,0.43478260869565216,0.9382422802850356,0.9090909090909091,0.2857142857142857,982.0,421.0,385.0,1.0,25.0,10.0
431,2018-09-21 23:00:00,3071.0,6142.0,4064.0,0.6893203883495146,0.8693877551020408,0.8160919540229885,0.5966386554621849,1142.0,490.0,355.0,16.0,48.0,71.0
432,2018-09-22 00:00:00,1696.0,3392.0,3819.0,0.38095238095238093,0.9069212410501193,0.8,0.25,976.0,419.0,368.0,3.0,36.0,12.0
433,2018-09-22 01:00:00,2234.0,4468.0,3737.0,0.37647058823529417,0.8700980392156863,0.8,0.24615384615384617,951.0,408.0,339.0,4.0,49.0,16.0
434,2018-09-22 02:00:00,1458.0,2916.0,3672.0,0.3555555555555555,0.9287469287469288,0.7272727272727273,0.23529411764705882,947.0,407.0,370.0,3.0,26.0,8.0
435,2018-09-22 03:00:00,1296.0,2592.0,3050.0,0.28571428571428575,0.8976608187134503,0.5833333333333334,0.1891891891891892,798.0,342.0,300.0,5.0,30.0,7.0
436,2018-09-22 04:00:00,974.0,1948.0,3024.0,0.5263157894736842,0.9181818181818182,1.0,0.35714285714285715,770.0,330.0,288.0,0.0,27.0,15.0
437,2018-09-22 05:00:00,674.0,1348.0,2629.0,0.2222222222222222,0.9490909090909091,1.0,0.125,641.0,275.0,259.0,0.0,14.0,2.0
438,2018-09-22 06:00:00,439.0,878.0,2682.0,0.22222222222222218,0.9201520912547528,0.75,0.13043478260869565,611.0,263.0,239.0,1.0,20.0,3.0
439,2018-09-22 07:00:00,299.0,598.0,2765.0,0.21052631578947367,0.9433962264150944,1.0,0.11764705882352941,616.0,265.0,248.0,0.0,15.0,2.0
440,2018-09-22 08:00:00,257.0,514.0,2476.0,0.0,0.9786324786324786,0.0,0.0,543.0,234.0,229.0,1.0,4.0,0.0
441,2018-09-22 09:00:00,250.0,500.0,2588.0,0.22222222222222224,0.9705882352941176,0.5,0.14285714285714285,554.0,238.0,230.0,1.0,6.0,1.0
442,2018-09-22 10:00:00,318.0,636.0,2622.0,0.15384615384615383,0.9541666666666667,0.25,0.1111111111111111,558.0,240.0,228.0,3.0,8.0,1.0
443,2018-09-22 11:00:00,445.0,890.0,2791.0,0.25,0.9562043795620438,0.6666666666666666,0.15384615384615385,639.0,274.0,260.0,1.0,11.0,2.0
444,2018-09-22 12:00:00,641.0,1282.0,3179.0,0.07407407407407407,0.9221183800623053,1.0,0.038461538461538464,747.0,321.0,295.0,0.0,25.0,1.0
445,2018-09-22 13:00:00,836.0,1672.0,3857.0,0.39285714285714285,0.9168704156479217,0.5789473684210527,0.2972972972972973,954.0,409.0,364.0,8.0,26.0,11.0
446,2018-09-22 14:00:00,837.0,1674.0,4063.0,0.4186046511627908,0.9444444444444444,0.75,0.2903225806451613,1047.0,450.0,416.0,3.0,22.0,9.0
447,2018-09-22 15:00:00,881.0,1762.0,4444.0,0.29411764705882354,0.950920245398773,0.625,0.19230769230769232,1140.0,489.0,460.0,3.0,21.0,5.0
448,2018-09-22 16:00:00,729.0,1458.0,4214.0,0.16666666666666669,0.9347826086956522,1.0,0.09090909090909091,1072.0,460.0,427.0,0.0,30.0,3.0
449,2018-09-22 17:00:00,744.0,1488.0,4267.0,0.18181818181818182,0.9418103448275862,0.3,0.13043478260869565,1080.0,464.0,434.0,7.0,20.0,3.0
450,2018-09-22 18:00:00,1127.0,2254.0,4115.0,0.40816326530612246,0.9375,0.6666666666666666,0.29411764705882354,1082.0,464.0,425.0,5.0,24.0,10.0
451,2018-09-22 19:00:00,839.0,1678.0,3964.0,0.3333333333333333,0.9366515837104072,0.7777777777777778,0.21212121212121213,1029.0,442.0,407.0,2.0,26.0,7.0
452,2018-09-22 20:00:00,695.0,1390.0,3711.0,0.35294117647058826,0.9473684210526315,1.0,0.21428571428571427,973.0,418.0,390.0,0.0,22.0,6.0
453,2018-09-22 21:00:00,670.0,1340.0,3769.0,0.2631578947368421,0.9317073170731708,0.8333333333333334,0.15625,954.0,410.0,377.0,1.0,27.0,5.0
454,2018-09-22 22:00:00,664.0,1328.0,3451.0,0.5769230769230769,0.9411764705882353,0.8823529411764706,0.42857142857142855,870.0,374.0,337.0,2.0,20.0,15.0
455,2018-09-22 23:00:00,523.0,1046.0,3373.0,0.4210526315789473,0.9701897018970189,0.8,0.2857142857142857,859.0,369.0,354.0,1.0,10.0,4.0
456,2018-09-23 00:00:00,525.0,1050.0,3340.0,0.375,0.973404255319149,0.75,0.25,876.0,376.0,363.0,1.0,9.0,3.0
457,2018-09-23 01:00:00,583.0,1166.0,3502.0,0.6666666666666666,0.9491094147582697,0.9090909090909091,0.5263157894736842,917.0,393.0,353.0,2.0,18.0,20.0
458,2018-09-23 02:00:00,554.0,1108.0,3449.0,0.42424242424242425,0.9491978609625669,1.0,0.2692307692307692,871.0,374.0,348.0,0.0,19.0,7.0
459,2018-09-23 03:00:00,523.0,1046.0,3165.0,0.18181818181818182,0.9490084985835694,0.6666666666666666,0.10526315789473684,822.0,353.0,333.0,1.0,17.0,2.0
460,2018-09-23 04:00:00,422.0,844.0,2996.0,0.1904761904761905,0.946031746031746,0.6666666666666666,0.1111111111111111,734.0,315.0,296.0,1.0,16.0,2.0
461,2018-09-23 05:00:00,289.0,578.0,2696.0,0.35294117647058826,0.9601449275362319,1.0,0.21428571428571427,644.0,276.0,262.0,0.0,11.0,3.0
462,2018-09-23 06:00:00,226.0,452.0,2423.0,0.0,0.9588477366255144,0.0,0.0,564.0,243.0,233.0,1.0,9.0,0.0
463,2018-09-23 07:00:00,225.0,450.0,2572.0,0.0,0.9591836734693877,0.0,0.0,570.0,245.0,235.0,0.0,10.0,0.0
464,2018-09-23 08:00:00,101.0,202.0,2506.0,0.0,0.9827586206896551,0.0,0.0,540.0,232.0,228.0,0.0,4.0,0.0
465,2018-09-23 09:00:00,93.0,186.0,2580.0,0.0,0.9791666666666666,0.0,0.0,558.0,240.0,235.0,0.0,5.0,0.0
466,2018-09-23 10:00:00,114.0,228.0,2636.0,0.0,0.9688715953307393,0.0,0.0,598.0,257.0,249.0,0.0,8.0,0.0
467,2018-09-23 11:00:00,213.0,426.0,2781.0,0.0,0.9637681159420289,0.0,0.0,641.0,276.0,266.0,2.0,8.0,0.0
468,2018-09-23 12:00:00,357.0,714.0,3020.0,0.33333333333333337,0.9361022364217252,1.0,0.2,730.0,313.0,288.0,0.0,20.0,5.0
469,2018-09-23 13:00:00,516.0,1032.0,3638.0,0.46153846153846156,0.9292929292929293,0.6666666666666666,0.35294117647058826,921.0,396.0,356.0,6.0,22.0,12.0
470,2018-09-23 14:00:00,603.0,1206.0,3925.0,0.23809523809523808,0.9254079254079254,0.7142857142857143,0.14285714285714285,1000.0,429.0,392.0,2.0,30.0,5.0
471,2018-09-23 15:00:00,571.0,1142.0,4172.0,0.20512820512820512,0.9315673289183223,0.8,0.11764705882352941,1054.0,453.0,418.0,1.0,30.0,4.0
472,2018-09-23 16:00:00,758.0,1516.0,4207.0,0.34615384615384615,0.9260869565217391,0.8181818181818182,0.21951219512195122,1073.0,460.0,417.0,2.0,32.0,9.0
473,2018-09-23 17:00:00,583.0,1166.0,4337.0,0.25641025641025644,0.9436893203883495,0.7142857142857143,0.15625,1200.0,515.0,481.0,2.0,27.0,5.0
474,2018-09-23 18:00:00,594.0,1188.0,4269.0,0.34146341463414637,0.9444444444444444,0.7777777777777778,0.21875,1132.0,486.0,452.0,2.0,25.0,7.0
475,2018-09-23 19:00:00,480.0,960.0,4424.0,0.21276595744680848,0.9273084479371316,0.4166666666666667,0.14285714285714285,1186.0,509.0,467.0,7.0,30.0,5.0
476,2018-09-23 20:00:00,456.0,912.0,4143.0,0.2631578947368421,0.9428571428571428,0.8333333333333334,0.15625,1141.0,490.0,457.0,1.0,27.0,5.0
477,2018-09-23 21:00:00,395.0,790.0,3950.0,0.11764705882352941,0.9328859060402684,1.0,0.0625,1041.0,447.0,415.0,0.0,30.0,2.0
478,2018-09-23 22:00:00,536.0,1072.0,3548.0,0.56,0.945679012345679,1.0,0.3888888888888889,945.0,405.0,369.0,0.0,22.0,14.0
479,2018-09-23 23:00:00,1296.0,2592.0,3658.0,0.3076923076923077,0.9136690647482014,0.7272727272727273,0.1951219512195122,973.0,417.0,373.0,3.0,33.0,8.0
480,2018-09-24 00:00:00,953.0,1906.0,3644.0,0.5,0.9566265060240964,0.9,0.34615384615384615,966.0,415.0,388.0,1.0,17.0,9.0
481,2018-09-24 01:00:00,1064.0,2128.0,3623.0,0.3636363636363636,0.933806146572104,0.8,0.23529411764705882,985.0,423.0,387.0,2.0,26.0,8.0
482,2018-09-24 02:00:00,926.0,1852.0,3599.0,0.358974358974359,0.9410377358490566,0.875,0.22580645161290322,987.0,424.0,392.0,1.0,24.0,7.0
483,2018-09-24 03:00:00,634.0,1268.0,3406.0,0.18181818181818182,0.9512195121951219,0.6666666666666666,0.10526315789473684,861.0,369.0,349.0,1.0,17.0,2.0
484,2018-09-24 04:00:00,647.0,1294.0,3032.0,0.30769230769230765,0.943217665615142,0.5,0.2222222222222222,739.0,317.0,295.0,4.0,14.0,4.0
485,2018-09-24 05:00:00,405.0,810.0,2389.0,0.10526315789473685,0.9317269076305221,0.1111111111111111,0.1,580.0,249.0,231.0,8.0,9.0,1.0
486,2018-09-24 06:00:00,376.0,752.0,2559.0,0.0,0.9673469387755103,0.0,0.0,570.0,245.0,237.0,0.0,8.0,0.0
487,2018-09-24 07:00:00,278.0,556.0,2577.0,0.0,0.941908713692946,0.0,0.0,560.0,241.0,227.0,1.0,13.0,0.0
488,2018-09-24 08:00:00,222.0,444.0,2370.0,0.0,0.9136363636363637,0.0,0.0,512.0,220.0,201.0,3.0,16.0,0.0
489,2018-09-24 09:00:00,200.0,400.0,2259.0,0.16666666666666669,0.9502487562189055,1.0,0.09090909090909091,468.0,201.0,190.0,0.0,10.0,1.0
490,2018-09-24 10:00:00,338.0,676.0,2743.0,0.23529411764705882,0.9482071713147411,1.0,0.13333333333333333,585.0,251.0,236.0,0.0,13.0,2.0
491,2018-09-24 11:00:00,321.0,642.0,3041.0,0.34782608695652173,0.9514563106796117,1.0,0.21052631578947367,721.0,309.0,290.0,0.0,15.0,4.0
492,2018-09-24 12:00:00,518.0,1036.0,3761.0,0.3448275862068966,0.951530612244898,1.0,0.20833333333333334,912.0,392.0,368.0,0.0,19.0,5.0
493,2018-09-24 13:00:00,1167.0,2334.0,4167.0,0.5490196078431372,0.9490022172949002,0.8235294117647058,0.4117647058823529,1052.0,451.0,414.0,3.0,20.0,14.0
494,2018-09-24 14:00:00,776.0,1552.0,4339.0,0.44000000000000006,0.9402985074626866,0.8461538461538461,0.2972972972972973,1093.0,469.0,430.0,2.0,26.0,11.0
495,2018-09-24 15:00:00,590.0,1180.0,4420.0,0.3529411764705882,0.9544513457556936,0.75,0.23076923076923078,1127.0,483.0,455.0,2.0,20.0,6.0
496,2018-09-24 16:00:00,682.0,1364.0,4538.0,0.20833333333333334,0.9262135922330097,0.7142857142857143,0.12195121951219512,1200.0,515.0,472.0,2.0,36.0,5.0
497,2018-09-24 17:00:00,558.0,1116.0,4442.0,0.3888888888888889,0.9558232931726908,0.875,0.25,1162.0,498.0,469.0,1.0,21.0,7.0
498,2018-09-24 18:00:00,500.0,1000.0,4351.0,0.14285714285714285,0.95,0.5,0.08333333333333333,1120.0,480.0,454.0,2.0,22.0,2.0
499,2018-09-24 19:00:00,366.0,732.0,4168.0,0.3333333333333333,0.9666666666666667,0.8,0.21052631578947367,1118.0,480.0,460.0,1.0,15.0,4.0
500,2018-09-24 20:00:00,309.0,618.0,4273.0,0.2857142857142857,0.9567099567099567,1.0,0.16666666666666666,1078.0,462.0,438.0,0.0,20.0,4.0
501,2018-09-24 21:00:00,325.0,650.0,3871.0,0.25,0.9584295612009238,0.6,0.15789473684210525,1010.0,433.0,412.0,2.0,16.0,3.0
502,2018-09-24 22:00:00,334.0,668.0,3887.0,0.2352941176470588,0.9392523364485982,0.8,0.13793103448275862,998.0,428.0,398.0,1.0,25.0,4.0
503,2018-09-24 23:00:00,446.0,892.0,3707.0,0.2285714285714286,0.9336609336609336,1.0,0.12903225806451613,948.0,407.0,376.0,0.0,27.0,4.0
504,2018-09-25 00:00:00,370.0,740.0,3834.0,0.2857142857142857,0.9657534246575342,1.0,0.16666666666666666,1021.0,438.0,420.0,0.0,15.0,3.0
505,2018-09-25 01:00:00,381.0,762.0,3969.0,0.4,0.9352051835853131,1.0,0.25,1079.0,463.0,423.0,0.0,30.0,10.0
506,2018-09-25 02:00:00,499.0,998.0,3880.0,0.08,0.9484304932735426,0.5,0.043478260869565216,1040.0,446.0,422.0,1.0,22.0,1.0
507,2018-09-25 03:00:00,557.0,1114.0,3562.0,0.46153846153846156,0.9638242894056848,0.8571428571428571,0.3157894736842105,902.0,387.0,367.0,1.0,13.0,6.0
508,2018-09-25 04:00:00,309.0,618.0,2958.0,0.1111111111111111,0.9490445859872612,1.0,0.058823529411764705,731.0,314.0,297.0,0.0,16.0,1.0
509,2018-09-25 05:00:00,148.0,296.0,2634.0,0.0,0.9774436090225563,0.0,0.0,619.0,266.0,260.0,0.0,6.0,0.0
510,2018-09-25 06:00:00,128.0,256.0,2432.0,0.0,0.9831223628691983,0.0,0.0,552.0,237.0,233.0,0.0,4.0,0.0
511,2018-09-25 07:00:00,134.0,268.0,2625.0,0.16666666666666669,0.9581589958158996,1.0,0.09090909090909091,556.0,239.0,228.0,0.0,10.0,1.0
512,2018-09-25 08:00:00,113.0,226.0,2269.0,0.0,0.9560975609756097,0.0,0.0,478.0,205.0,196.0,0.0,9.0,0.0
513,2018-09-25 09:00:00,122.0,244.0,2471.0,0.0,0.9910714285714286,0.0,0.0,521.0,224.0,222.0,0.0,2.0,0.0
514,2018-09-25 10:00:00,150.0,300.0,2877.0,0.19999999999999998,0.9696969696969697,1.0,0.1111111111111111,615.0,264.0,255.0,0.0,8.0,1.0
515,2018-09-25 11:00:00,219.0,438.0,3199.0,0.375,0.9685534591194969,1.0,0.23076923076923078,739.0,318.0,305.0,0.0,10.0,3.0
516,2018-09-25 12:00:00,422.0,844.0,3770.0,0.5454545454545454,0.9608355091383812,1.0,0.375,893.0,383.0,359.0,0.0,15.0,9.0
517,2018-09-25 13:00:00,974.0,1948.0,4161.0,0.5432098765432098,0.9170403587443946,0.9166666666666666,0.38596491228070173,1038.0,446.0,387.0,2.0,35.0,22.0
518,2018-09-25 14:00:00,682.0,1364.0,4362.0,0.43137254901960786,0.9386892177589852,0.7857142857142857,0.2972972972972973,1102.0,473.0,433.0,3.0,26.0,11.0
519,2018-09-25 15:00:00,829.0,1658.0,4384.0,0.32727272727272727,0.9225941422594143,0.75,0.20930232558139536,1113.0,478.0,432.0,3.0,34.0,9.0
520,2018-09-25 16:00:00,770.0,1540.0,4652.0,0.5079365079365079,0.9402697495183044,0.7272727272727273,0.3902439024390244,1208.0,519.0,472.0,6.0,25.0,16.0
521,2018-09-25 17:00:00,623.0,1246.0,4635.0,0.37499999999999994,0.9412915851272016,0.6923076923076923,0.2571428571428571,1192.0,511.0,472.0,4.0,26.0,9.0
522,2018-09-25 18:00:00,463.0,926.0,4519.0,0.6470588235294118,0.9757575757575757,1.0,0.4782608695652174,1152.0,495.0,472.0,0.0,12.0,11.0
523,2018-09-25 19:00:00,474.0,948.0,4382.0,0.3555555555555555,0.9416498993963782,0.8,0.22857142857142856,1159.0,497.0,460.0,2.0,27.0,8.0
524,2018-09-25 20:00:00,471.0,942.0,4440.0,0.2758620689655173,0.9578313253012049,1.0,0.16,1159.0,498.0,473.0,0.0,21.0,4.0
525,2018-09-25 21:00:00,443.0,886.0,4494.0,0.42857142857142855,0.9366336633663367,0.9230769230769231,0.27906976744186046,1178.0,505.0,461.0,1.0,31.0,12.0
526,2018-09-25 22:00:00,405.0,810.0,3969.0,0.6666666666666666,0.9631336405529954,0.9411764705882353,0.5161290322580645,1010.0,434.0,402.0,1.0,15.0,16.0
527,2018-09-25 23:00:00,405.0,810.0,4029.0,0.4761904761904761,0.9495412844036697,0.9090909090909091,0.3225806451612903,1017.0,436.0,404.0,1.0,21.0,10.0
528,2018-09-26 00:00:00,471.0,942.0,3857.0,0.489795918367347,0.9418604651162791,1.0,0.32432432432432434,1003.0,430.0,393.0,0.0,25.0,12.0
529,2018-09-26 01:00:00,470.0,940.0,4057.0,0.32258064516129037,0.9537444933920705,1.0,0.19230769230769232,1057.0,454.0,428.0,0.0,21.0,5.0
530,2018-09-26 02:00:00,430.0,860.0,3738.0,0.5490196078431372,0.9456264775413712,1.0,0.3783783783783784,986.0,423.0,386.0,0.0,23.0,14.0
531,2018-09-26 03:00:00,306.0,612.0,3321.0,0.5217391304347826,0.9706666666666667,1.0,0.35294117647058826,875.0,375.0,358.0,0.0,11.0,6.0
532,2018-09-26 04:00:00,267.0,534.0,3041.0,0.2727272727272727,0.9519519519519519,1.0,0.15789473684210525,777.0,333.0,314.0,0.0,16.0,3.0
533,2018-09-26 05:00:00,161.0,322.0,2732.0,0.3333333333333333,0.9703703703703703,0.6666666666666666,0.2222222222222222,629.0,270.0,260.0,1.0,7.0,2.0
534,2018-09-26 06:00:00,84.0,168.0,2492.0,0.0,0.9692982456140351,0.0,0.0,529.0,228.0,221.0,0.0,7.0,0.0
535,2018-09-26 07:00:00,76.0,152.0,2752.0,0.5714285714285715,0.9769230769230769,1.0,0.4,606.0,260.0,250.0,0.0,6.0,4.0
536,2018-09-26 08:00:00,64.0,128.0,2375.0,0.8,0.9953271028037384,1.0,0.6666666666666666,499.0,214.0,211.0,0.0,1.0,2.0
537,2018-09-26 09:00:00,118.0,236.0,2563.0,0.25,0.974025974025974,1.0,0.14285714285714285,538.0,231.0,224.0,0.0,6.0,1.0
538,2018-09-26 10:00:00,116.0,232.0,2901.0,0.0,0.9485294117647058,0.0,0.0,633.0,272.0,258.0,0.0,14.0,0.0
539,2018-09-26 11:00:00,259.0,518.0,3279.0,0.3157894736842105,0.9611940298507463,1.0,0.1875,780.0,335.0,319.0,0.0,13.0,3.0
540,2018-09-26 12:00:00,282.0,564.0,3790.0,0.4166666666666667,0.964735516372796,0.7142857142857143,0.29411764705882354,926.0,397.0,378.0,2.0,12.0,5.0
541,2018-09-26 13:00:00,401.0,802.0,4146.0,0.22727272727272727,0.9230769230769231,0.8333333333333334,0.13157894736842105,1029.0,442.0,403.0,1.0,33.0,5.0
542,2018-09-26 14:00:00,312.0,624.0,4472.0,0.46808510638297873,0.9486652977412731,1.0,0.3055555555555556,1135.0,487.0,451.0,0.0,25.0,11.0
543,2018-09-26 15:00:00,349.0,698.0,4684.0,0.26666666666666666,0.935546875,0.6,0.17142857142857143,1194.0,512.0,473.0,4.0,29.0,6.0
544,2018-09-26 16:00:00,438.0,876.0,4545.0,0.35714285714285715,0.9292730844793713,0.8333333333333334,0.22727272727272727,1185.0,509.0,463.0,2.0,34.0,10.0
545,2018-09-26 17:00:00,427.0,854.0,4679.0,0.48,0.9506641366223909,0.9230769230769231,0.32432432432432434,1227.0,527.0,489.0,1.0,25.0,12.0
546,2018-09-26 18:00:00,293.0,586.0,4527.0,0.18181818181818182,0.9465346534653465,0.75,0.10344827586206896,1178.0,505.0,475.0,1.0,26.0,3.0
547,2018-09-26 19:00:00,422.0,844.0,4572.0,0.5423728813559321,0.9468503937007874,0.8,0.41025641025641024,1183.0,508.0,465.0,4.0,23.0,16.0
548,2018-09-26 20:00:00,320.0,640.0,4393.0,0.358974358974359,0.9495967741935484,1.0,0.21875,1155.0,496.0,464.0,0.0,25.0,7.0
549,2018-09-26 21:00:00,246.0,492.0,4356.0,0.47058823529411764,0.9642147117296223,1.0,0.3076923076923077,1173.0,503.0,477.0,0.0,18.0,8.0
550,2018-09-26 22:00:00,217.0,434.0,3901.0,0.07692307692307691,0.9437939110070258,0.3333333333333333,0.043478260869565216,994.0,427.0,402.0,2.0,22.0,1.0
551,2018-09-26 23:00:00,370.0,740.0,3859.0,0.19354838709677416,0.9397590361445783,1.0,0.10714285714285714,966.0,415.0,387.0,0.0,25.0,3.0
552,2018-09-27 00:00:00,264.0,528.0,3644.0,0.17391304347826084,0.9530864197530864,1.0,0.09523809523809523,944.0,405.0,384.0,0.0,19.0,2.0
553,2018-09-27 01:00:00,323.0,646.0,3840.0,0.3846153846153846,0.9624413145539906,1.0,0.23809523809523808,992.0,426.0,405.0,0.0,16.0,5.0
554,2018-09-27 02:00:00,386.0,772.0,3744.0,0.24000000000000002,0.9565217391304348,1.0,0.13636363636363635,1018.0,437.0,415.0,0.0,19.0,3.0
555,2018-09-27 03:00:00,390.0,780.0,3463.0,0.2631578947368421,0.9285714285714286,0.625,0.16666666666666666,914.0,392.0,359.0,3.0,25.0,5.0
556,2018-09-27 04:00:00,277.0,554.0,3036.0,0.25,0.9636363636363636,0.5,0.16666666666666666,767.0,330.0,316.0,2.0,10.0,2.0
557,2018-09-27 05:00:00,165.0,330.0,2772.0,0.0,0.9518518518518518,0.0,0.0,628.0,270.0,257.0,0.0,13.0,0.0
558,2018-09-27 06:00:00,129.0,258.0,2553.0,0.0,0.979253112033195,0.0,0.0,560.0,241.0,236.0,0.0,5.0,0.0
559,2018-09-27 07:00:00,89.0,178.0,2702.0,0.5,0.9763779527559056,1.0,0.3333333333333333,592.0,254.0,245.0,0.0,6.0,3.0
560,2018-09-27 08:00:00,77.0,154.0,2253.0,0.6666666666666666,0.9951690821256038,1.0,0.5,480.0,207.0,205.0,0.0,1.0,1.0
561,2018-09-27 09:00:00,69.0,138.0,2658.0,0.0,0.9957805907172996,0.0,0.0,552.0,237.0,236.0,0.0,1.0,0.0
562,2018-09-27 10:00:00,157.0,314.0,2921.0,0.15384615384615383,0.9592592592592593,0.25,0.1111111111111111,628.0,270.0,258.0,3.0,8.0,1.0
563,2018-09-27 11:00:00,289.0,578.0,3208.0,0.1904761904761905,0.9455128205128205,1.0,0.10526315789473684,726.0,312.0,293.0,0.0,17.0,2.0
564,2018-09-27 12:00:00,269.0,538.0,3785.0,0.32,0.9561855670103093,0.6666666666666666,0.21052631578947367,905.0,388.0,367.0,2.0,15.0,4.0
565,2018-09-27 13:00:00,294.0,588.0,4045.0,0.41379310344827586,0.960919540229885,1.0,0.2608695652173913,1012.0,435.0,412.0,0.0,17.0,6.0
566,2018-09-27 14:00:00,202.0,404.0,4437.0,0.0,0.9791666666666666,0.0,0.0,1118.0,480.0,470.0,1.0,9.0,0.0
567,2018-09-27 15:00:00,229.0,458.0,4563.0,0.5333333333333333,0.9600760456273765,0.8571428571428571,0.3870967741935484,1225.0,526.0,493.0,2.0,19.0,12.0
568,2018-09-27 16:00:00,294.0,588.0,4811.0,0.2424242424242424,0.9532710280373832,1.0,0.13793103448275862,1248.0,535.0,506.0,0.0,25.0,4.0
569,2018-09-27 17:00:00,266.0,532.0,4753.0,0.35294117647058826,0.9592592592592593,1.0,0.21428571428571427,1260.0,540.0,512.0,0.0,22.0,6.0
570,2018-09-27 18:00:00,284.0,568.0,4727.0,0.2727272727272727,0.9706959706959707,1.0,0.15789473684210525,1272.0,546.0,527.0,0.0,16.0,3.0
