,datetime,gv_size,non_gv_size,tf_idf_size,f1_score,accuracy,precision,recall,train_size,test_size,TP,FP,TN,FN
571,2018-09-27 19:00:00,269.0,538.0,4743.0,0.09523809523809523,0.968595041322314,1.0,0.05,1410.0,605.0,585.0,0.0,19.0,1.0
572,2018-09-27 20:00:00,367.0,734.0,4668.0,0.1904761904761905,0.9715242881072027,1.0,0.10526315789473684,1393.0,597.0,578.0,0.0,17.0,2.0
573,2018-09-27 21:00:00,197.0,394.0,4402.0,0.0,0.9760147601476015,0.0,0.0,1264.0,542.0,529.0,1.0,12.0,0.0
574,2018-09-27 22:00:00,158.0,316.0,4149.0,0.08695652173913045,0.9573170731707317,1.0,0.045454545454545456,1145.0,492.0,470.0,0.0,21.0,1.0
575,2018-09-27 23:00:00,436.0,872.0,4057.0,0.35294117647058826,0.9531914893617022,0.8571428571428571,0.2222222222222222,1096.0,470.0,442.0,1.0,21.0,6.0
576,2018-09-28 00:00:00,295.0,590.0,3901.0,0.2727272727272727,0.9635535307517085,1.0,0.15789473684210525,1022.0,439.0,420.0,0.0,16.0,3.0
577,2018-09-28 01:00:00,267.0,534.0,4017.0,0.2666666666666667,0.9532908704883227,1.0,0.15384615384615385,1096.0,471.0,445.0,0.0,22.0,4.0
578,2018-09-28 02:00:00,364.0,728.0,3992.0,0.18181818181818182,0.9615384615384616,0.6666666666666666,0.10526315789473684,1089.0,468.0,448.0,1.0,17.0,2.0
579,2018-09-28 03:00:00,224.0,448.0,3598.0,0.0,0.9710843373493976,0.0,0.0,968.0,415.0,403.0,0.0,12.0,0.0
580,2018-09-28 04:00:00,112.0,224.0,3142.0,0.19999999999999998,0.9780821917808219,1.0,0.1111111111111111,850.0,365.0,356.0,0.0,8.0,1.0
581,2018-09-28 05:00:00,101.0,202.0,2971.0,0.375,0.9675324675324676,1.0,0.23076923076923078,717.0,308.0,295.0,0.0,10.0,3.0
582,2018-09-28 06:00:00,136.0,272.0,2695.0,0.6153846153846154,0.9814814814814815,0.8,0.5,628.0,270.0,261.0,1.0,4.0,4.0
583,2018-09-28 07:00:00,65.0,130.0,2777.0,0.6153846153846153,0.9814814814814815,1.0,0.4444444444444444,629.0,270.0,261.0,0.0,5.0,4.0
584,2018-09-28 08:00:00,51.0,102.0,2619.0,0.0,0.979253112033195,0.0,0.0,560.0,241.0,236.0,0.0,5.0,0.0
585,2018-09-28 09:00:00,40.0,80.0,2629.0,0.0,0.9802371541501976,0.0,0.0,590.0,253.0,248.0,0.0,5.0,0.0
586,2018-09-28 10:00:00,318.0,636.0,3074.0,0.28571428571428575,0.95,0.5,0.2,700.0,300.0,282.0,3.0,12.0,3.0
587,2018-09-28 11:00:00,280.0,560.0,3418.0,0.16666666666666666,0.9430199430199431,0.4,0.10526315789473684,818.0,351.0,329.0,3.0,17.0,2.0
588,2018-09-28 12:00:00,387.0,774.0,4065.0,0.16000000000000003,0.95,0.4,0.1,980.0,420.0,397.0,3.0,18.0,2.0
589,2018-09-28 13:00:00,686.0,1372.0,4231.0,0.1142857142857143,0.9358178053830227,0.5,0.06451612903225806,1127.0,483.0,450.0,2.0,29.0,2.0
590,2018-09-28 14:00:00,486.0,972.0,4723.0,0.18181818181818182,0.9509090909090909,0.6,0.10714285714285714,1281.0,550.0,520.0,2.0,25.0,3.0
591,2018-09-28 15:00:00,446.0,892.0,4960.0,0.45833333333333337,0.9533213644524237,0.8461538461538461,0.3142857142857143,1297.0,557.0,520.0,2.0,24.0,11.0
592,2018-09-28 16:00:00,411.0,822.0,4836.0,0.3,0.9496402877697842,0.5454545454545454,0.20689655172413793,1297.0,556.0,522.0,5.0,23.0,6.0
593,2018-09-28 17:00:00,478.0,956.0,4566.0,0.21739130434782608,0.9322033898305084,0.7142857142857143,0.1282051282051282,1239.0,531.0,490.0,2.0,34.0,5.0
594,2018-09-28 18:00:00,272.0,544.0,4394.0,0.3125,0.9573643410852714,0.5555555555555556,0.21739130434782608,1201.0,516.0,489.0,4.0,18.0,5.0
595,2018-09-28 19:00:00,268.0,536.0,4413.0,0.14285714285714285,0.951417004048583,0.6666666666666666,0.08,1152.0,494.0,468.0,1.0,23.0,2.0
596,2018-09-28 20:00:00,295.0,590.0,4259.0,0.5,0.9657387580299786,0.8888888888888888,0.34782608695652173,1089.0,467.0,443.0,1.0,15.0,8.0
597,2018-09-28 21:00:00,363.0,726.0,4089.0,0.3783783783783784,0.9490022172949002,0.7777777777777778,0.25,1052.0,451.0,421.0,2.0,21.0,7.0
598,2018-09-28 22:00:00,268.0,536.0,3876.0,0.09523809523809525,0.9539951573849879,0.5,0.05263157894736842,962.0,413.0,393.0,1.0,18.0,1.0
599,2018-09-28 23:00:00,214.0,428.0,3561.0,0.11764705882352941,0.9602122015915119,0.5,0.06666666666666667,879.0,377.0,361.0,1.0,14.0,1.0
600,2018-09-29 00:00:00,429.0,858.0,3632.0,0.4285714285714286,0.9396984924623115,0.9,0.28125,927.0,398.0,365.0,1.0,23.0,9.0
601,2018-09-29 01:00:00,293.0,586.0,3481.0,0.3,0.9623655913978495,1.0,0.17647058823529413,868.0,372.0,355.0,0.0,14.0,3.0
602,2018-09-29 02:00:00,250.0,500.0,3422.0,0.15384615384615383,0.9706666666666667,0.3333333333333333,0.1,873.0,375.0,363.0,2.0,9.0,1.0
603,2018-09-29 03:00:00,199.0,398.0,3175.0,0.0,0.96398891966759,0.0,0.0,841.0,361.0,348.0,0.0,13.0,0.0
604,2018-09-29 04:00:00,151.0,302.0,2926.0,0.18181818181818182,0.9698996655518395,1.0,0.1,697.0,299.0,289.0,0.0,9.0,1.0
605,2018-09-29 05:00:00,122.0,244.0,2723.0,0.16666666666666669,0.9629629629629629,1.0,0.09090909090909091,629.0,270.0,259.0,0.0,10.0,1.0
606,2018-09-29 06:00:00,132.0,264.0,2397.0,0.0,0.940677966101695,0.0,0.0,549.0,236.0,222.0,0.0,14.0,0.0
607,2018-09-29 07:00:00,107.0,214.0,2658.0,0.0,0.9807692307692307,0.0,0.0,604.0,260.0,255.0,0.0,5.0,0.0
608,2018-09-29 08:00:00,90.0,180.0,2558.0,0.0,0.9620253164556962,0.0,0.0,552.0,237.0,228.0,0.0,9.0,0.0
609,2018-09-29 09:00:00,75.0,150.0,2508.0,0.0,0.9839357429718876,0.0,0.0,578.0,249.0,245.0,0.0,4.0,0.0
610,2018-09-29 10:00:00,150.0,300.0,2719.0,0.0,0.9555555555555556,0.0,0.0,627.0,270.0,258.0,0.0,12.0,0.0
611,2018-09-29 11:00:00,142.0,284.0,2749.0,0.0,0.9459459459459459,0.0,0.0,603.0,259.0,245.0,0.0,14.0,0.0
612,2018-09-29 12:00:00,206.0,412.0,3284.0,0.25,0.9648093841642229,1.0,0.14285714285714285,793.0,341.0,327.0,0.0,12.0,2.0
613,2018-09-29 13:00:00,211.0,422.0,3673.0,0.14285714285714288,0.9697732997481109,1.0,0.07692307692307693,924.0,397.0,384.0,0.0,12.0,1.0
614,2018-09-29 14:00:00,103.0,206.0,3881.0,0.3636363636363636,0.9825,1.0,0.2222222222222222,933.0,400.0,391.0,0.0,7.0,2.0
615,2018-09-29 15:00:00,167.0,334.0,3760.0,0.14285714285714288,0.9708029197080292,1.0,0.07692307692307693,957.0,411.0,398.0,0.0,12.0,1.0
616,2018-09-29 16:00:00,227.0,454.0,4124.0,0.3157894736842105,0.9711111111111111,1.0,0.1875,1050.0,450.0,434.0,0.0,13.0,3.0
617,2018-09-29 17:00:00,339.0,678.0,4051.0,0.06060606060606061,0.9324618736383442,0.5,0.03225806451612903,1068.0,459.0,427.0,1.0,30.0,1.0
618,2018-09-29 18:00:00,356.0,712.0,4131.0,0.4,0.9673202614379085,0.7142857142857143,0.2777777777777778,1070.0,459.0,439.0,2.0,13.0,5.0
619,2018-09-29 19:00:00,250.0,500.0,4098.0,0.16666666666666669,0.954233409610984,1.0,0.09090909090909091,1018.0,437.0,415.0,0.0,20.0,2.0
620,2018-09-29 20:00:00,323.0,646.0,3909.0,0.1111111111111111,0.9615384615384616,1.0,0.058823529411764705,970.0,416.0,399.0,0.0,16.0,1.0
621,2018-09-29 21:00:00,408.0,816.0,3815.0,0.4444444444444445,0.9501246882793017,1.0,0.2857142857142857,934.0,401.0,373.0,0.0,20.0,8.0
622,2018-09-29 22:00:00,304.0,608.0,3616.0,0.375,0.9479166666666666,1.0,0.23076923076923078,893.0,384.0,358.0,0.0,20.0,6.0
623,2018-09-29 23:00:00,313.0,626.0,3514.0,0.24999999999999997,0.9547738693467337,0.75,0.15,927.0,398.0,377.0,1.0,17.0,3.0
624,2018-09-30 00:00:00,372.0,744.0,3534.0,0.15384615384615385,0.9181141439205955,0.5,0.09090909090909091,939.0,403.0,367.0,3.0,30.0,3.0
625,2018-09-30 01:00:00,299.0,598.0,3492.0,0.0,0.9526315789473684,0.0,0.0,884.0,380.0,362.0,5.0,13.0,0.0
626,2018-09-30 02:00:00,268.0,536.0,3543.0,0.21428571428571425,0.9416445623342176,1.0,0.12,878.0,377.0,352.0,0.0,22.0,3.0
627,2018-09-30 03:00:00,552.0,1104.0,3342.0,0.3809523809523809,0.9310344827586207,0.6666666666666666,0.26666666666666666,877.0,377.0,343.0,4.0,22.0,8.0
628,2018-09-30 04:00:00,525.0,1050.0,2951.0,0.1111111111111111,0.9501557632398754,0.3333333333333333,0.06666666666666667,748.0,321.0,304.0,2.0,14.0,1.0
629,2018-09-30 05:00:00,277.0,554.0,2668.0,0.16666666666666669,0.965034965034965,1.0,0.09090909090909091,665.0,286.0,275.0,0.0,10.0,1.0
630,2018-09-30 06:00:00,183.0,366.0,2566.0,0.4444444444444445,0.9813432835820896,1.0,0.2857142857142857,625.0,268.0,261.0,0.0,5.0,2.0
631,2018-09-30 07:00:00,124.0,248.0,2473.0,0.0,0.9704641350210971,0.0,0.0,550.0,237.0,230.0,0.0,7.0,0.0
632,2018-09-30 08:00:00,103.0,206.0,2326.0,0.0,0.986046511627907,0.0,0.0,501.0,215.0,212.0,0.0,3.0,0.0
633,2018-09-30 09:00:00,105.0,210.0,2343.0,0.0,0.9819819819819819,0.0,0.0,518.0,222.0,218.0,0.0,4.0,0.0
634,2018-09-30 10:00:00,136.0,272.0,2360.0,0.0,0.9684684684684685,0.0,0.0,515.0,222.0,215.0,0.0,7.0,0.0
635,2018-09-30 11:00:00,177.0,354.0,2671.0,0.5714285714285714,0.9776119402985075,0.8,0.4444444444444444,624.0,268.0,258.0,1.0,5.0,4.0
636,2018-09-30 12:00:00,275.0,550.0,3281.0,0.29629629629629634,0.9415384615384615,0.5714285714285714,0.2,757.0,325.0,302.0,3.0,16.0,4.0
637,2018-09-30 13:00:00,292.0,584.0,3485.0,0.2105263157894737,0.96,0.5,0.13333333333333333,872.0,375.0,358.0,2.0,13.0,2.0
638,2018-09-30 14:00:00,338.0,676.0,3786.0,0.2941176470588235,0.9411764705882353,0.7142857142857143,0.18518518518518517,950.0,408.0,379.0,2.0,22.0,5.0
639,2018-09-30 15:00:00,403.0,806.0,4125.0,0.23076923076923078,0.954954954954955,1.0,0.13043478260869565,1035.0,444.0,421.0,0.0,20.0,3.0
640,2018-09-30 16:00:00,688.0,1376.0,4156.0,0.14814814814814817,0.9507494646680942,0.5,0.08695652173913043,1087.0,467.0,442.0,2.0,21.0,2.0
641,2018-09-30 17:00:00,630.0,1260.0,4127.0,0.12121212121212122,0.9394572025052192,1.0,0.06451612903225806,1116.0,479.0,448.0,0.0,29.0,2.0
642,2018-09-30 18:00:00,446.0,892.0,4361.0,0.14285714285714285,0.9757085020242915,0.5,0.08333333333333333,1152.0,494.0,481.0,1.0,11.0,1.0
643,2018-09-30 19:00:00,366.0,732.0,4171.0,0.13333333333333333,0.9734151329243353,1.0,0.07142857142857142,1138.0,489.0,475.0,0.0,13.0,1.0
644,2018-09-30 20:00:00,478.0,956.0,4043.0,0.14285714285714285,0.9487179487179487,0.6666666666666666,0.08,1090.0,468.0,442.0,1.0,23.0,2.0
645,2018-09-30 21:00:00,388.0,776.0,3974.0,0.5581395348837209,0.9585152838427947,0.9230769230769231,0.4,1068.0,458.0,427.0,1.0,18.0,12.0
646,2018-09-30 22:00:00,1074.0,2148.0,3836.0,0.5116279069767441,0.9539473684210527,0.7333333333333333,0.39285714285714285,1062.0,456.0,424.0,4.0,17.0,11.0
647,2018-09-30 23:00:00,718.0,1436.0,3334.0,0.3333333333333333,0.9395465994962217,0.75,0.21428571428571427,926.0,397.0,367.0,2.0,22.0,6.0
648,2018-10-01 00:00:00,722.0,1444.0,3335.0,0.42424242424242425,0.9517766497461929,0.875,0.28,917.0,394.0,368.0,1.0,18.0,7.0
649,2018-10-01 01:00:00,485.0,970.0,3612.0,0.23076923076923073,0.949874686716792,0.6,0.14285714285714285,931.0,399.0,376.0,2.0,18.0,3.0
650,2018-10-01 02:00:00,464.0,928.0,3212.0,0.2727272727272727,0.956989247311828,1.0,0.15789473684210525,866.0,372.0,353.0,0.0,16.0,3.0
651,2018-10-01 03:00:00,405.0,810.0,3309.0,0.15384615384615385,0.9705882352941176,1.0,0.08333333333333333,872.0,374.0,362.0,0.0,11.0,1.0
652,2018-10-01 04:00:00,241.0,482.0,2816.0,0.0,0.9701986754966887,0.0,0.0,703.0,302.0,293.0,0.0,9.0,0.0
653,2018-10-01 05:00:00,170.0,340.0,2620.0,0.5454545454545454,0.9808429118773946,1.0,0.375,609.0,261.0,253.0,0.0,5.0,3.0
654,2018-10-01 06:00:00,117.0,234.0,2347.0,0.25,0.974025974025974,1.0,0.14285714285714285,537.0,231.0,224.0,0.0,6.0,1.0
655,2018-10-01 07:00:00,127.0,254.0,2650.0,0.8181818181818181,0.9841897233201581,1.0,0.6923076923076923,590.0,253.0,240.0,0.0,4.0,9.0
656,2018-10-01 08:00:00,85.0,170.0,2324.0,0.6666666666666666,0.985781990521327,1.0,0.5,491.0,211.0,205.0,0.0,3.0,3.0
657,2018-10-01 09:00:00,93.0,186.0,2489.0,0.6666666666666666,0.9826086956521739,1.0,0.5,534.0,230.0,222.0,0.0,4.0,4.0
658,2018-10-01 10:00:00,132.0,264.0,2754.0,0.4444444444444445,0.9811320754716981,1.0,0.2857142857142857,617.0,265.0,258.0,0.0,5.0,2.0
659,2018-10-01 11:00:00,189.0,378.0,3042.0,0.1111111111111111,0.9475409836065574,0.3333333333333333,0.06666666666666667,711.0,305.0,288.0,2.0,14.0,1.0
660,2018-10-01 12:00:00,331.0,662.0,3637.0,0.3157894736842105,0.9664948453608248,1.0,0.1875,903.0,388.0,372.0,0.0,13.0,3.0
661,2018-10-01 13:00:00,416.0,832.0,3937.0,0.4255319148936171,0.9384965831435079,1.0,0.2702702702702703,1024.0,439.0,402.0,0.0,27.0,10.0
662,2018-10-01 14:00:00,584.0,1168.0,4122.0,0.39130434782608703,0.9395248380129589,0.75,0.2647058823529412,1080.0,463.0,426.0,3.0,25.0,9.0
663,2018-10-01 15:00:00,1145.0,2290.0,4626.0,0.5,0.95,0.9285714285714286,0.34210526315789475,1211.0,520.0,481.0,1.0,25.0,13.0
664,2018-10-01 16:00:00,984.0,1968.0,4748.0,0.5909090909090909,0.9327102803738317,0.8387096774193549,0.45614035087719296,1247.0,535.0,473.0,5.0,31.0,26.0
665,2018-10-01 17:00:00,803.0,1606.0,4555.0,0.6410256410256411,0.9458413926499033,0.8928571428571429,0.5,1204.0,517.0,464.0,3.0,25.0,25.0
666,2018-10-01 18:00:00,693.0,1386.0,4206.0,0.1568627450980392,0.9106029106029107,0.4444444444444444,0.09523809523809523,1121.0,481.0,434.0,5.0,38.0,4.0
667,2018-10-01 19:00:00,959.0,1918.0,4513.0,0.55,0.9289940828402367,0.9166666666666666,0.39285714285714285,1180.0,507.0,449.0,2.0,34.0,22.0
668,2018-10-01 20:00:00,718.0,1436.0,4274.0,0.34615384615384615,0.9297520661157025,0.8181818181818182,0.21951219512195122,1128.0,484.0,441.0,2.0,32.0,9.0
669,2018-10-01 21:00:00,1087.0,2174.0,4370.0,0.5714285714285714,0.9513184584178499,0.8888888888888888,0.42105263157894735,1149.0,493.0,453.0,2.0,22.0,16.0
670,2018-10-01 22:00:00,936.0,1872.0,3935.0,0.35714285714285715,0.9174311926605505,0.8333333333333334,0.22727272727272727,1016.0,436.0,390.0,2.0,34.0,10.0
671,2018-10-01 23:00:00,1219.0,2438.0,3832.0,0.6233766233766234,0.9348314606741573,0.8571428571428571,0.4897959183673469,1036.0,445.0,392.0,4.0,25.0,24.0
672,2018-10-02 00:00:00,1009.0,2018.0,3731.0,0.463768115942029,0.91415313225058,0.8421052631578947,0.32,1005.0,431.0,378.0,3.0,34.0,16.0
673,2018-10-02 01:00:00,1109.0,2218.0,3784.0,0.392156862745098,0.9290617848970252,0.9090909090909091,0.25,1019.0,437.0,396.0,1.0,30.0,10.0
674,2018-10-02 02:00:00,2363.0,4726.0,3953.0,0.4067796610169491,0.9245689655172413,0.8571428571428571,0.26666666666666666,1080.0,464.0,417.0,2.0,33.0,12.0
675,2018-10-02 03:00:00,1225.0,2450.0,3530.0,0.26666666666666666,0.9444444444444444,0.6666666666666666,0.16666666666666666,923.0,396.0,370.0,2.0,20.0,4.0
676,2018-10-02 04:00:00,812.0,1624.0,2911.0,0.2,0.9483870967741935,0.5,0.125,723.0,310.0,292.0,2.0,14.0,2.0
677,2018-10-02 05:00:00,515.0,1030.0,2634.0,0.0,0.9438202247191011,0.0,0.0,623.0,267.0,252.0,0.0,15.0,0.0
678,2018-10-02 06:00:00,388.0,776.0,2447.0,0.16666666666666669,0.9586776859504132,1.0,0.09090909090909091,562.0,242.0,231.0,0.0,10.0,1.0
679,2018-10-02 07:00:00,291.0,582.0,2605.0,0.56,0.9543568464730291,0.875,0.4117647058823529,560.0,241.0,223.0,1.0,10.0,7.0
680,2018-10-02 08:00:00,234.0,468.0,2480.0,0.5,0.9812206572769953,1.0,0.3333333333333333,496.0,213.0,207.0,0.0,4.0,2.0
681,2018-10-02 09:00:00,310.0,620.0,2469.0,0.2222222222222222,0.9681818181818181,1.0,0.125,513.0,220.0,212.0,0.0,7.0,1.0
682,2018-10-02 10:00:00,513.0,1026.0,2849.0,0.3636363636363636,0.9467680608365019,0.8,0.23529411764705882,613.0,263.0,245.0,1.0,13.0,4.0
683,2018-10-02 11:00:00,514.0,1028.0,3241.0,0.2608695652173913,0.9444444444444444,1.0,0.15,713.0,306.0,286.0,0.0,17.0,3.0
684,2018-10-02 12:00:00,574.0,1148.0,3501.0,0.3333333333333333,0.9562841530054644,0.8,0.21052631578947367,853.0,366.0,346.0,1.0,15.0,4.0
685,2018-10-02 13:00:00,663.0,1326.0,4026.0,0.18181818181818182,0.9384965831435079,0.6,0.10714285714285714,1024.0,439.0,409.0,2.0,25.0,3.0
686,2018-10-02 14:00:00,786.0,1572.0,4461.0,0.4067796610169491,0.9290060851926978,0.8,0.2727272727272727,1149.0,493.0,446.0,3.0,32.0,12.0
687,2018-10-02 15:00:00,650.0,1300.0,4385.0,0.3,0.9409282700421941,1.0,0.17647058823529413,1103.0,474.0,440.0,0.0,28.0,6.0
688,2018-10-02 16:00:00,718.0,1436.0,4785.0,0.29508196721311475,0.916988416988417,0.6428571428571429,0.19148936170212766,1206.0,518.0,466.0,5.0,38.0,9.0
689,2018-10-02 17:00:00,1073.0,2146.0,4545.0,0.34285714285714286,0.9085487077534792,0.631578947368421,0.23529411764705882,1173.0,503.0,445.0,7.0,39.0,12.0
690,2018-10-02 18:00:00,831.0,1662.0,4513.0,0.36,0.9362549800796812,0.6428571428571429,0.25,1169.0,502.0,461.0,5.0,27.0,9.0
691,2018-10-02 19:00:00,673.0,1346.0,4290.0,0.3404255319148936,0.9363449691991786,0.7272727272727273,0.2222222222222222,1134.0,487.0,448.0,3.0,28.0,8.0
692,2018-10-02 20:00:00,568.0,1136.0,4386.0,0.23076923076923078,0.9590163934426229,1.0,0.13043478260869565,1137.0,488.0,465.0,0.0,20.0,3.0
693,2018-10-02 21:00:00,591.0,1182.0,4241.0,0.1,0.9617021276595744,1.0,0.05263157894736842,1095.0,470.0,451.0,0.0,18.0,1.0
694,2018-10-02 22:00:00,509.0,1018.0,3831.0,0.3846153846153846,0.9627039627039627,0.7142857142857143,0.2631578947368421,998.0,429.0,408.0,2.0,14.0,5.0
695,2018-10-02 23:00:00,533.0,1066.0,3895.0,0.24242424242424246,0.9418604651162791,0.5714285714285714,0.15384615384615385,1002.0,430.0,401.0,3.0,22.0,4.0
696,2018-10-03 00:00:00,646.0,1292.0,3748.0,0.19354838709677416,0.9388753056234719,0.75,0.1111111111111111,953.0,409.0,381.0,1.0,24.0,3.0
697,2018-10-03 01:00:00,525.0,1050.0,3795.0,0.30000000000000004,0.9376391982182628,0.8571428571428571,0.18181818181818182,1047.0,449.0,415.0,1.0,27.0,6.0
698,2018-10-03 02:00:00,759.0,1518.0,3817.0,0.45161290322580644,0.9621380846325167,1.0,0.2916666666666667,1046.0,449.0,425.0,0.0,17.0,7.0
699,2018-10-03 03:00:00,790.0,1580.0,3463.0,0.2666666666666667,0.945273631840796,1.0,0.15384615384615385,935.0,402.0,376.0,0.0,22.0,4.0
700,2018-10-03 04:00:00,472.0,944.0,3049.0,0.30303030303030304,0.9323529411764706,0.4166666666666667,0.23809523809523808,791.0,340.0,312.0,7.0,16.0,5.0
701,2018-10-03 05:00:00,271.0,542.0,2838.0,0.11764705882352941,0.9489795918367347,0.5,0.06666666666666667,686.0,294.0,278.0,1.0,14.0,1.0
702,2018-10-03 06:00:00,141.0,282.0,2677.0,0.28571428571428575,0.979757085020243,0.5,0.2,574.0,247.0,241.0,1.0,4.0,1.0
703,2018-10-03 07:00:00,112.0,224.0,2760.0,0.0,0.9844961240310077,0.0,0.0,602.0,258.0,254.0,0.0,4.0,0.0
704,2018-10-03 08:00:00,98.0,196.0,2493.0,0.0,0.9437229437229437,0.0,0.0,537.0,231.0,218.0,1.0,12.0,0.0
705,2018-10-03 09:00:00,113.0,226.0,2558.0,0.0,0.9224137931034483,0.0,0.0,540.0,232.0,214.0,0.0,18.0,0.0
706,2018-10-03 10:00:00,219.0,438.0,2851.0,0.18181818181818182,0.9671532846715328,1.0,0.1,638.0,274.0,264.0,0.0,9.0,1.0
707,2018-10-03 11:00:00,239.0,478.0,3307.0,0.33333333333333337,0.9759036144578314,1.0,0.2,772.0,332.0,322.0,0.0,8.0,2.0
708,2018-10-03 12:00:00,252.0,504.0,3552.0,0.0,0.9735449735449735,0.0,0.0,881.0,378.0,368.0,0.0,10.0,0.0
709,2018-10-03 13:00:00,346.0,692.0,4318.0,0.3225806451612903,0.9533333333333334,0.8333333333333334,0.2,1047.0,450.0,424.0,1.0,20.0,5.0
710,2018-10-03 14:00:00,554.0,1108.0,4301.0,0.3783783783783784,0.9523809523809523,0.7777777777777778,0.25,1126.0,483.0,453.0,2.0,21.0,7.0
711,2018-10-03 15:00:00,796.0,1592.0,4431.0,0.0,0.9474747474747475,0.0,0.0,1152.0,495.0,469.0,3.0,23.0,0.0
712,2018-10-03 16:00:00,870.0,1740.0,4502.0,0.45000000000000007,0.955193482688391,1.0,0.2903225806451613,1145.0,491.0,460.0,0.0,22.0,9.0
713,2018-10-03 17:00:00,526.0,1052.0,4582.0,0.4545454545454545,0.9530332681017613,0.7142857142857143,0.3333333333333333,1190.0,511.0,477.0,4.0,20.0,10.0
714,2018-10-03 18:00:00,411.0,822.0,4765.0,0.4615384615384615,0.9630931458699473,0.9,0.3103448275862069,1325.0,569.0,539.0,1.0,20.0,9.0
715,2018-10-03 19:00:00,339.0,678.0,4409.0,0.2857142857142857,0.9599198396793587,0.5714285714285714,0.19047619047619047,1164.0,499.0,475.0,3.0,17.0,4.0
716,2018-10-03 20:00:00,349.0,698.0,4591.0,0.4651162790697674,0.9560229445506692,0.9090909090909091,0.3125,1220.0,523.0,490.0,1.0,22.0,10.0
717,2018-10-03 21:00:00,442.0,884.0,4147.0,0.2777777777777778,0.9452631578947368,0.8333333333333334,0.16666666666666666,1107.0,475.0,444.0,1.0,25.0,5.0
718,2018-10-03 22:00:00,405.0,810.0,4120.0,0.5128205128205129,0.9569160997732427,0.9090909090909091,0.35714285714285715,1028.0,441.0,412.0,1.0,18.0,10.0
719,2018-10-03 23:00:00,497.0,994.0,3822.0,0.5,0.930715935334873,0.7142857142857143,0.38461538461538464,1008.0,433.0,388.0,6.0,24.0,15.0
